[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	10800 seconds
[runlim] space limit:		15624 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/dafjs/DAFJS01
[runlim] start:			Thu Jul  2 11:34:29 2026
[runlim] child:			27001
Operations: 26, Edges: 26, Machines: 5
Greedy Schedule UB: 341
at operation 0 at time 1, finish_i=85 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 1)], x[(1, 85)]]
at operation 22 at time 95, finish_i=115 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 95)], x[(23, 115)]]
at operation 22 at time 96, finish_i=116 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 96)], x[(23, 116)]]
at operation 22 at time 97, finish_i=117 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 97)], x[(23, 117)]]
at operation 22 at time 98, finish_i=118 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 98)], x[(23, 118)]]
at operation 22 at time 99, finish_i=119 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 99)], x[(23, 119)]]
at operation 22 at time 100, finish_i=120 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 100)], x[(23, 120)]]
at operation 22 at time 101, finish_i=121 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 101)], x[(23, 121)]]
at operation 22 at time 102, finish_i=122 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 102)], x[(23, 122)]]
at operation 22 at time 103, finish_i=123 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 103)], x[(23, 123)]]
at operation 22 at time 104, finish_i=124 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 104)], x[(23, 124)]]
at operation 22 at time 105, finish_i=125 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 105)], x[(23, 125)]]
at operation 22 at time 106, finish_i=126 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 106)], x[(23, 126)]]
at operation 22 at time 107, finish_i=127 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 107)], x[(23, 127)]]
at operation 22 at time 108, finish_i=128 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 108)], x[(23, 128)]]
at operation 22 at time 109, finish_i=129 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 109)], x[(23, 129)]]
at operation 22 at time 110, finish_i=130 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 110)], x[(23, 130)]]
at operation 22 at time 111, finish_i=131 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 111)], x[(23, 131)]]
at operation 22 at time 112, finish_i=132 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 112)], x[(23, 132)]]
at operation 22 at time 113, finish_i=133 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 113)], x[(23, 133)]]
at operation 22 at time 114, finish_i=134 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 114)], x[(23, 134)]]
at operation 22 at time 115, finish_i=135 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 115)], x[(23, 135)]]
at operation 22 at time 116, finish_i=136 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 116)], x[(23, 136)]]
at operation 22 at time 117, finish_i=137 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 117)], x[(23, 137)]]
at operation 22 at time 118, finish_i=138 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 118)], x[(23, 138)]]
at operation 22 at time 119, finish_i=139 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 119)], x[(23, 139)]]
at operation 22 at time 120, finish_i=140 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 120)], x[(23, 140)]]
at operation 22 at time 121, finish_i=141 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 121)], x[(23, 141)]]
at operation 22 at time 122, finish_i=142 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 122)], x[(23, 142)]]
at operation 22 at time 123, finish_i=143 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 123)], x[(23, 143)]]
at operation 22 at time 124, finish_i=144 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 124)], x[(23, 144)]]
at operation 22 at time 125, finish_i=145 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 125)], x[(23, 145)]]
at operation 22 at time 126, finish_i=146 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 126)], x[(23, 146)]]
at operation 22 at time 127, finish_i=147 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 127)], x[(23, 147)]]
at operation 22 at time 128, finish_i=148 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 128)], x[(23, 148)]]
at operation 22 at time 129, finish_i=149 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 129)], x[(23, 149)]]
at operation 22 at time 130, finish_i=150 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 130)], x[(23, 150)]]
at operation 22 at time 131, finish_i=151 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 131)], x[(23, 151)]]
at operation 22 at time 132, finish_i=152 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 132)], x[(23, 152)]]
at operation 22 at time 133, finish_i=153 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 133)], x[(23, 153)]]
at operation 22 at time 134, finish_i=154 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 134)], x[(23, 154)]]
at operation 22 at time 135, finish_i=155 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 135)], x[(23, 155)]]
at operation 22 at time 136, finish_i=156 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 136)], x[(23, 156)]]
at operation 22 at time 137, finish_i=157 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 137)], x[(23, 157)]]
at operation 22 at time 138, finish_i=158 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 138)], x[(23, 158)]]
at operation 22 at time 139, finish_i=159 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 139)], x[(23, 159)]]
at operation 22 at time 140, finish_i=160 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 140)], x[(23, 160)]]
at operation 22 at time 141, finish_i=161 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 141)], x[(23, 161)]]
at operation 22 at time 142, finish_i=162 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 142)], x[(23, 162)]]
at operation 22 at time 143, finish_i=163 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 143)], x[(23, 163)]]
at operation 22 at time 144, finish_i=164 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 144)], x[(23, 164)]]
at operation 22 at time 145, finish_i=165 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 145)], x[(23, 165)]]
at operation 22 at time 146, finish_i=166 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 146)], x[(23, 166)]]
at operation 22 at time 147, finish_i=167 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 147)], x[(23, 167)]]
at operation 22 at time 148, finish_i=168 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 148)], x[(23, 168)]]
at operation 22 at time 149, finish_i=169 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 149)], x[(23, 169)]]
at operation 22 at time 150, finish_i=170 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 150)], x[(23, 170)]]
at operation 22 at time 151, finish_i=171 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 151)], x[(23, 171)]]
at operation 22 at time 152, finish_i=172 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 152)], x[(23, 172)]]
at operation 22 at time 153, finish_i=173 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 153)], x[(23, 173)]]
at operation 22 at time 154, finish_i=174 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 154)], x[(23, 174)]]
at operation 22 at time 155, finish_i=175 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 155)], x[(23, 175)]]
at operation 22 at time 156, finish_i=176 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 156)], x[(23, 176)]]
at operation 22 at time 157, finish_i=177 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 157)], x[(23, 177)]]
at operation 22 at time 158, finish_i=178 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 158)], x[(23, 178)]]
at operation 22 at time 159, finish_i=179 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 159)], x[(23, 179)]]
at operation 22 at time 160, finish_i=180 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 160)], x[(23, 180)]]
at operation 22 at time 161, finish_i=181 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 161)], x[(23, 181)]]
at operation 22 at time 162, finish_i=182 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 162)], x[(23, 182)]]
at operation 22 at time 163, finish_i=183 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 163)], x[(23, 183)]]
at operation 22 at time 164, finish_i=184 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 164)], x[(23, 184)]]
at operation 22 at time 165, finish_i=185 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 165)], x[(23, 185)]]
at operation 22 at time 166, finish_i=186 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 166)], x[(23, 186)]]
at operation 22 at time 167, finish_i=187 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 167)], x[(23, 187)]]
at operation 22 at time 168, finish_i=188 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 168)], x[(23, 188)]]
at operation 22 at time 169, finish_i=189 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 169)], x[(23, 189)]]
at operation 22 at time 170, finish_i=190 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 170)], x[(23, 190)]]
at operation 22 at time 171, finish_i=191 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 171)], x[(23, 191)]]
at operation 22 at time 172, finish_i=192 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 172)], x[(23, 192)]]
at operation 22 at time 173, finish_i=193 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 173)], x[(23, 193)]]
at operation 22 at time 174, finish_i=194 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 174)], x[(23, 194)]]
at operation 22 at time 175, finish_i=195 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 175)], x[(23, 195)]]
at operation 22 at time 176, finish_i=196 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 176)], x[(23, 196)]]
at operation 22 at time 177, finish_i=197 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 177)], x[(23, 197)]]
at operation 22 at time 178, finish_i=198 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 178)], x[(23, 198)]]
at operation 22 at time 179, finish_i=199 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 179)], x[(23, 199)]]
at operation 22 at time 180, finish_i=200 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 180)], x[(23, 200)]]
at operation 22 at time 181, finish_i=201 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 181)], x[(23, 201)]]
at operation 22 at time 182, finish_i=202 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 182)], x[(23, 202)]]
at operation 22 at time 183, finish_i=203 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 183)], x[(23, 203)]]
at operation 22 at time 184, finish_i=204 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 184)], x[(23, 204)]]
at operation 22 at time 185, finish_i=205 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 185)], x[(23, 205)]]
at operation 22 at time 186, finish_i=206 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 186)], x[(23, 206)]]
at operation 22 at time 187, finish_i=207 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 187)], x[(23, 207)]]
at operation 22 at time 188, finish_i=208 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 188)], x[(23, 208)]]
at operation 22 at time 189, finish_i=209 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 189)], x[(23, 209)]]
at operation 22 at time 190, finish_i=210 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 190)], x[(23, 210)]]
at operation 22 at time 191, finish_i=211 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 191)], x[(23, 211)]]
at operation 22 at time 192, finish_i=212 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 192)], x[(23, 212)]]
at operation 22 at time 193, finish_i=213 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 193)], x[(23, 213)]]
at operation 22 at time 194, finish_i=214 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 194)], x[(23, 214)]]
at operation 22 at time 195, finish_i=215 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 195)], x[(23, 215)]]
at operation 22 at time 196, finish_i=216 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 196)], x[(23, 216)]]
at operation 22 at time 197, finish_i=217 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 197)], x[(23, 217)]]
at operation 22 at time 198, finish_i=218 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 198)], x[(23, 218)]]
at operation 22 at time 199, finish_i=219 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 199)], x[(23, 219)]]
at operation 22 at time 200, finish_i=220 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 200)], x[(23, 220)]]
at operation 22 at time 201, finish_i=221 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 201)], x[(23, 221)]]
at operation 22 at time 202, finish_i=222 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 202)], x[(23, 222)]]
at operation 22 at time 203, finish_i=223 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 203)], x[(23, 223)]]
at operation 22 at time 204, finish_i=224 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 204)], x[(23, 224)]]
at operation 22 at time 205, finish_i=225 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 205)], x[(23, 225)]]
at operation 22 at time 206, finish_i=226 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 206)], x[(23, 226)]]
at operation 22 at time 207, finish_i=227 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 207)], x[(23, 227)]]
at operation 22 at time 208, finish_i=228 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 208)], x[(23, 228)]]
at operation 22 at time 209, finish_i=229 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 209)], x[(23, 229)]]
at operation 22 at time 210, finish_i=230 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 210)], x[(23, 230)]]
at operation 22 at time 211, finish_i=231 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 211)], x[(23, 231)]]
at operation 22 at time 212, finish_i=232 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 212)], x[(23, 232)]]
at operation 22 at time 213, finish_i=233 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 213)], x[(23, 233)]]
at operation 22 at time 214, finish_i=234 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 214)], x[(23, 234)]]
at operation 22 at time 215, finish_i=235 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 215)], x[(23, 235)]]
at operation 22 at time 216, finish_i=236 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 216)], x[(23, 236)]]
at operation 22 at time 217, finish_i=237 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 217)], x[(23, 237)]]
at operation 22 at time 218, finish_i=238 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 218)], x[(23, 238)]]
at operation 22 at time 219, finish_i=239 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 219)], x[(23, 239)]]
at operation 22 at time 220, finish_i=240 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 220)], x[(23, 240)]]
at operation 22 at time 221, finish_i=241 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 221)], x[(23, 241)]]
at operation 22 at time 222, finish_i=242 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 222)], x[(23, 242)]]
at operation 22 at time 223, finish_i=243 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 223)], x[(23, 243)]]
at operation 22 at time 224, finish_i=244 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 224)], x[(23, 244)]]
at operation 22 at time 225, finish_i=245 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 225)], x[(23, 245)]]
at operation 22 at time 226, finish_i=246 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 226)], x[(23, 246)]]
at operation 22 at time 227, finish_i=247 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 227)], x[(23, 247)]]
at operation 22 at time 228, finish_i=248 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 228)], x[(23, 248)]]
at operation 22 at time 229, finish_i=249 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 229)], x[(23, 249)]]
at operation 22 at time 230, finish_i=250 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 230)], x[(23, 250)]]
at operation 22 at time 231, finish_i=251 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 231)], x[(23, 251)]]
at operation 22 at time 232, finish_i=252 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 232)], x[(23, 252)]]
at operation 22 at time 233, finish_i=253 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 233)], x[(23, 253)]]
at operation 22 at time 234, finish_i=254 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 234)], x[(23, 254)]]
at operation 22 at time 235, finish_i=255 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 235)], x[(23, 255)]]
